fbus;tbus;r;x;b;rateA;rateB;rateC;ratio;angle;status;angmin;angmax
1;5;0.001;0.006;0.0;4823.0;4823.0;4823.0;1.0;0.0;1;-30.0;30.0
2;6;0.001;0.009;0.0;3240.0;3240.0;3240.0;1.0;0.0;1;-30.0;30.0
2;8;0.006;0.027;0.054;1061.0;1061.0;1061.0;1.0;0.0;1;-30.0;30.0
3;1;0.0;0.052;0.0;565.0;565.0;565.0;0.947;0.0;1;-30.0;30.0
3;2;0.0;0.052;0.0;565.0;565.0;565.0;0.956;0.0;1;-30.0;30.0
3;4;0.0;0.005;0.0;5867.0;5867.0;5867.0;0.971;0.0;1;-30.0;30.0
3;7;0.0;0.003;0.0;9778.0;9778.0;9778.0;1.0;0.0;1;-30.0;30.0
3;19;0.008;0.069;0.139;423.0;423.0;423.0;1.0;0.0;1;-30.0;30.0
3;150;0.001;0.007;0.0;4149.0;4149.0;4149.0;1.0;0.0;1;-30.0;30.0
4;16;0.002;0.019;1.127;1536.0;1536.0;1536.0;1.0;0.0;1;-30.0;30.0
5;9;0.006;0.029;0.018;991.0;991.0;991.0;1.0;0.0;1;-30.0;30.0
7;5;0.0;0.039;0.0;753.0;753.0;753.0;0.948;0.0;1;-30.0;30.0
7;6;0.0;0.039;0.0;753.0;753.0;753.0;0.959;0.0;1;-30.0;30.0
7;12;0.001;0.009;0.07;3240.0;3240.0;3240.0;1.0;0.0;1;-30.0;30.0
7;131;0.001;0.007;0.014;4149.0;4149.0;4149.0;1.0;0.0;1;-30.0;30.0
8;11;0.013;0.0595;0.033;482.0;482.0;482.0;1.0;0.0;1;-30.0;30.0
8;14;0.013;0.042;0.081;668.0;668.0;668.0;1.0;0.0;1;-30.0;30.0
9;11;0.006;0.027;0.013;1061.0;1061.0;1061.0;1.0;0.0;1;-30.0;30.0
10;11;0.0;0.089;0.0;330.0;330.0;330.0;1.046;0.0;1;-30.0;30.0
11;13;0.008;0.034;0.018;840.0;840.0;840.0;1.0;0.0;1;-30.0;30.0
12;10;0.0;0.053;0.0;554.0;554.0;554.0;0.985;0.0;1;-30.0;30.0
12;21;0.002;0.015;0.118;1939.0;1939.0;1939.0;1.0;0.0;1;-30.0;30.0
13;20;0.006;0.034;0.016;850.0;850.0;850.0;1.0;0.0;1;-30.0;30.0
